KV_REPEAT_COUNT: 2
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 48 --mtp-num-layers 1 --mtp-loss-scaling-factor 1.0 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --num-attention-heads 32 --untie-embeddings-and-output-weights --moe-grouped-gemm --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '([1]*48)' --num-experts 128 --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --expert-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-30B-A3B-Thinking-2507-to-mcore-mtp --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --use-gpu --bf16
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 16
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 17
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 18
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 19
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 20
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 21
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 22
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 23
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 24
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 25
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 26
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 27
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 28
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 29
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 30
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 31
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 32
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 33
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 34
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
INFO:root:Converting layer 35
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
torch.Size([4, 1, 128, 2048]) torch.Size([4, 1, 128, 2048])
torch.Size([4, 2, 128, 2048]) torch.Size([4, 2, 128, 2048])
